iter	MultiClassOneVsAll	F1:class=0	F1:class=1	F1:class=2	F1:class=3
309	-0.3776713144	0.7987651498	0.0923566879	0.3990582696	0.361414791
310	-0.3775604274	0.7990851915	0.0923566879	0.3992932862	0.3622350674
311	-0.377427905	0.7989938257	0.09538950715	0.3997641509	0.3622350674
312	-0.3773059529	0.7994049662	0.09538950715	0.4002354326	0.3651505445
313	-0.3772324142	0.7990392314	0.09841269841	0.3997641509	0.3643361129
314	-0.3770615493	0.7992679858	0.0956937799	0.4016489988	0.3653846154
315	-0.376972375	0.799222057	0.09856915739	0.4042427814	0.3651505445
316	-0.3767883386	0.7992675669	0.1015873016	0.403539823	0.3680511182
317	-0.376679476	0.7994505495	0.1044303797	0.4061393152	0.3690932312
318	-0.3766135105	0.7996794872	0.1045958796	0.4066193853	0.3722115997
319	-0.3765073605	0.7998168708	0.1045958796	0.4063792085	0.370134014
320	-0.376407932	0.7995879593	0.1045958796	0.4049586777	0.3690932312
321	-0.3762913923	0.7996794872	0.1045958796	0.4054373522	0.3722115997
322	-0.3761723124	0.8000457823	0.1075949367	0.4075829384	0.3742838956
323	-0.3760278435	0.8002289639	0.1079365079	0.408259587	0.3737244898
324	-0.3759453569	0.8001373626	0.1079365079	0.4089834515	0.374522293
325	-0.3758275374	0.8000457823	0.1077654517	0.4080188679	0.3721227621
326	-0.3757118246	0.8004122295	0.1137440758	0.4099232132	0.3747609943
327	-0.3755782425	0.8003207698	0.1139240506	0.4084755739	0.3724489796
328	-0.3754713452	0.8004124656	0.1139240506	0.4096527369	0.3747609943
329	-0.3753875435	0.8004584527	0.1163522013	0.4101355333	0.3757961783
330	-0.375243796	0.8006416132	0.1165354331	0.4091981132	0.3747609943
331	-0.3751406319	0.8006416132	0.1165354331	0.408259587	0.374522293
332	-0.3750412369	0.8006416132	0.1137440758	0.4098939929	0.373486297
333	-0.3749911248	0.8009169054	0.1167192429	0.4098939929	0.3742838956
334	-0.3748857038	0.8008251203	0.1167192429	0.4096527369	0.373486297
335	-0.3747127595	0.8011005388	0.1167192429	0.4112808461	0.373486297
336	-0.3745865238	0.8011005388	0.1167192429	0.4105882353	0.3742838956
337	-0.3743993849	0.8013305804	0.1196850394	0.4124559342	0.375079466
338	-0.3742854614	0.8012386742	0.1226415094	0.4124559342	0.3730108211
339	-0.3741953788	0.8013761468	0.1226415094	0.4124559342	0.3719745223
340	-0.3741043498	0.8015599908	0.1224489796	0.4110393423	0.3732484076
341	-0.3740440571	0.8016064257	0.1224489796	0.4107981221	0.3753180662
342	-0.373916116	0.8016064257	0.1222570533	0.4101057579	0.3763509218
343	-0.3737267911	0.8015144562	0.1253918495	0.4103468548	0.3763509218
344	-0.3735957277	0.8017439192	0.1253918495	0.4098939929	0.3781725888
345	-0.3734720109	0.8018359151	0.13125	0.4122497055	0.3784126984
346	-0.373339499	0.8017439192	0.1251956182	0.4136310223	0.378103119
347	-0.3732523405	0.8018359151	0.127925117	0.4134275618	0.3786531131
348	-0.3731000483	0.801974515	0.1283255086	0.4152941176	0.3840304183
349	-0.3729729981	0.8016993914	0.13125	0.4154929577	0.3822222222
350	-0.3728677692	0.801975649	0.1341653666	0.4159811986	0.3837872071
351	-0.3727616189	0.801883542	0.1341653666	0.4143613891	0.3845667299
352	-0.3726637819	0.80202113	0.1339563863	0.4139150943	0.384323641
353	-0.372514943	0.8021132422	0.1339563863	0.4157832744	0.3833017078
354	-0.3723677818	0.80202113	0.134375	0.4150943396	0.3863636364
355	-0.3722615296	0.8021599265	0.1339563863	0.4158298878	0.3901825047
356	-0.3721658568	0.8023442887	0.1368584759	0.4167650531	0.3901825047
357	-0.3720705573	0.8022988506	0.1364341085	0.4170112227	0.3899371069
358	-0.3719259971	0.8027132674	0.1393188854	0.4186871674	0.3917137476
359	-0.3718044663	0.8027132674	0.142194745	0.4189349112	0.3917137476
360	-0.3716887316	0.8026209909	0.142194745	0.4163701068	0.3897243108
361	-0.3715645676	0.8028978841	0.1452859351	0.4168146832	0.3884711779
362	-0.3714051791	0.8029902243	0.1424148607	0.4165680473	0.3907326237
363	-0.3713016957	0.8031278749	0.142194745	0.4173088322	0.3917396746
364	-0.3712107123	0.8034974689	0.142194745	0.4186871674	0.3917396746
365	-0.3711121654	0.8032202415	0.142194745	0.4170616114	0.3904881101
366	-0.3709706526	0.8034050385	0.1419753086	0.4172576832	0.3887147335
367	-0.3708556688	0.8034974689	0.1419753086	0.4172068356	0.3884349466
368	-0.3706993672	0.8035447117	0.1446153846	0.4198113208	0.3917137476
369	-0.3706348999	0.8036372007	0.1474654378	0.4200589971	0.391468005
370	-0.3704914592	0.8039147956	0.1474654378	0.4193168433	0.3902132999
371	-0.3704080307	0.8039147956	0.1474654378	0.4195639364	0.3912225705
372	-0.37030064	0.8039147956	0.1474654378	0.418385386	0.392476489
373	-0.3700907825	0.8040524983	0.1474654378	0.4186320755	0.392476489
374	-0.369951194	0.8042376785	0.1474654378	0.4217365623	0.395
375	-0.3698211317	0.8042852206	0.1474654378	0.4216725559	0.3942428035
376	-0.3697433988	0.8042852206	0.1443932412	0.4221046443	0.3937304075
377	-0.3696460649	0.8045156088	0.1472392638	0.4202472042	0.3934837093
378	-0.3695140112	0.8045156088	0.1470137825	0.4204946996	0.3947368421
379	-0.3694290368	0.8043778802	0.1470137825	0.420990566	0.3952470294
380	-0.3692974909	0.8043778802	0.1470137825	0.4200589971	0.39625
381	-0.3691419745	0.8041925824	0.1470137825	0.4191263282	0.3964978111
382	-0.3689982702	0.8045632634	0.1470137825	0.4202472042	0.395494368
383	-0.3688923664	0.8044705611	0.1470137825	0.4204946996	0.3967459324
384	-0.3687732736	0.8046559871	0.1498470948	0.4209288654	0.3947368421
385	-0.3686816852	0.8046559871	0.1500765697	0.4216725559	0.39875
386	-0.3685312228	0.804610951	0.1529051988	0.4226015303	0.39875
387	-0.368434926	0.8047037122	0.1529051988	0.4214243673	0.3985009369
388	-0.3682178219	0.8050270956	0.1529051988	0.4242781379	0.4002493766
389	-0.3680506028	0.8049342864	0.1526717557	0.4237786933	0.39875
390	-0.3679598419	0.8050270956	0.1526717557	0.4247058824	0.39875
391	-0.3678433287	0.8050749712	0.1582952816	0.4247058824	0.3985009369
392	-0.367712628	0.8053985465	0.1613394216	0.4271503803	0.3967357188
393	-0.3676156815	0.8052607291	0.1608497724	0.4253075571	0.3964868256
394	-0.3674705826	0.8053536402	0.1608497724	0.4259801053	0.3967357188
395	-0.3673565475	0.8052157858	0.1608497724	0.426152948	0.3962264151
396	-0.3671831278	0.8053087132	0.1608497724	0.4271503803	0.4
397	-0.3670776105	0.8057254992	0.1554878049	0.4289044289	0.4005021971
398	-0.366992944	0.8056773598	0.1554878049	0.4273204904	0.4005021971
399	-0.3668644723	0.8057703405	0.1552511416	0.4275700935	0.4015056462
400	-0.3667408731	0.8057703405	0.1582952816	0.4278199883	0.402507837
401	-0.366629212	0.8058633426	0.1610942249	0.4275700935	0.4015056462
402	-0.3664380685	0.8058633426	0.1580547112	0.4289888954	0.4037617555
403	-0.3663381203	0.8061872331	0.1608497724	0.4304093567	0.4047619048
404	-0.3662035351	0.8061872331	0.1608497724	0.4306612054	0.4045084534
405	-0.3661094979	0.8061872331	0.1580547112	0.4313267095	0.4035087719
406	-0.3659980311	0.806373398	0.1608497724	0.4343257443	0.4037617555
407	-0.3658891211	0.8064665127	0.1608497724	0.4336645237	0.4055068836
408	-0.3657795186	0.8066528067	0.1608497724	0.4364060677	0.4045084534
409	-0.3656787877	0.8068391867	0.1608497724	0.4388824214	0.402507837
410	-0.3655811033	0.8067459859	0.1608497724	0.4388824214	0.4040150565
411	-0.3654684239	0.8067459859	0.1608497724	0.4395348837	0.4020100503
412	-0.3652871921	0.806932409	0.1608497724	0.4413472706	0.4045226131
413	-0.3651282835	0.8067459859	0.1608497724	0.4379732091	0.405015674
414	-0.3649825764	0.8067459859	0.1608497724	0.436660829	0.406504065
415	-0.3648430802	0.806932409	0.1608497724	0.4393939394	0.4080100125
416	-0.3647417334	0.8071189183	0.1608497724	0.43873979	0.4094881398
417	-0.3646504085	0.8073055138	0.1638846737	0.4399066511	0.4089775561
418	-0.3645606806	0.807536701	0.1638846737	0.4401634559	0.4087227414
419	-0.3643888046	0.8077234362	0.1638846737	0.4413309982	0.4094586185
420	-0.3642846626	0.8077234362	0.1638846737	0.4417249417	0.4089775561
421	-0.3642247163	0.8076789638	0.1638846737	0.4423748545	0.4089775561
422	-0.3641749265	0.808097166	0.1666666667	0.4441860465	0.4079850281
423	-0.3640320669	0.8083776903	0.16918429	0.4450900639	0.4092326887
424	-0.3638761616	0.8083776903	0.16918429	0.4450900639	0.4092326887
425	-0.3637395848	0.8084712418	0.1719457014	0.4448315912	0.4082397004
426	-0.3636447406	0.8082841606	0.1694402421	0.4448315912	0.4082397004
427	-0.3635357225	0.8081462624	0.1694402421	0.4432809773	0.4084682441
428	-0.3634241533	0.8082841606	0.1722054381	0.4444444444	0.4089775561
429	-0.3632914703	0.808845664	0.1746987952	0.4470314319	0.4126786824
430	-0.3631773703	0.8085648148	0.1746987952	0.4463869464	0.4129353234
431	-0.363082561	0.8084712418	0.1746987952	0.4443148688	0.4129353234
432	-0.3630107252	0.8087520259	0.1801801802	0.4437973209	0.4107031736
433	-0.3628896457	0.808845664	0.1829085457	0.4453488372	0.4102244389
434	-0.3627851494	0.8089393238	0.1829085457	0.4448315912	0.4092326887
435	-0.3626954881	0.8089393238	0.1856287425	0.4461269656	0.4107031736
436	-0.3625472576	0.8092204332	0.1853512706	0.4465116279	0.4097135741
437	-0.3624471835	0.8092699884	0.1853512706	0.4461181924	0.4079850281
438	-0.3623223509	0.8093637733	0.1853512706	0.4494773519	0.4141791045
439	-0.3621679638	0.8095514084	0.1853512706	0.4506387921	0.4149068323
440	-0.362034446	0.8099269396	0.1880597015	0.4538595473	0.4168734491
441	-0.3619087086	0.8099710145	0.1907600596	0.4529616725	0.4161490683
442	-0.3618062338	0.8099269396	0.1907600596	0.4518002323	0.4181141439
443	-0.3617125855	0.8097391304	0.1907600596	0.4511627907	0.4156327543
444	-0.361618377	0.8098330241	0.193452381	0.45	0.4156327543
445	-0.3614967001	0.8100208768	0.193452381	0.4509006392	0.4153750775
446	-0.3614303568	0.8098828442	0.1961367013	0.4506387921	0.4143920596
447	-0.3612937829	0.8102088167	0.1907600596	0.450377249	0.4163568773
448	-0.3612005525	0.8101148359	0.1907600596	0.4509006392	0.4160990712
449	-0.361027389	0.8099269396	0.193452381	0.4511627907	0.4166150031
450	-0.3609370454	0.8096950017	0.1880597015	0.4509006392	0.4163568773
451	-0.3608174872	0.8097889121	0.1907600596	0.4509006392	0.4163568773
452	-0.3607312246	0.8097889121	0.193452381	0.4502617801	0.4185758514
453	-0.3605251445	0.8101647714	0.1988130564	0.4523255814	0.4183168317
454	-0.3603677871	0.8102587908	0.1988130564	0.4529616725	0.4185758514
455	-0.3602883875	0.8102147417	0.1988130564	0.4526987812	0.4170792079
456	-0.3601900192	0.8103087996	0.2014814815	0.4524361949	0.4173374613
457	-0.3601172357	0.8103087996	0.1991084695	0.452173913	0.4183168317
458	-0.3600158573	0.8104028794	0.2044444444	0.4526987812	0.4192949907
459	-0.3599104966	0.8104028794	0.2044444444	0.4526987812	0.4192949907
460	-0.3598175375	0.8105911044	0.2071005917	0.4526987812	0.4202719407
461	-0.3597163802	0.8102206736	0.2123893805	0.452173913	0.4173374613
462	-0.3596240638	0.8101265823	0.2071005917	0.4519119351	0.4185758514
463	-0.3595231093	0.8100824718	0.2071005917	0.4519119351	0.4192949907
464	-0.3594301522	0.8104089219	0.2067946824	0.4539664157	0.4183168317
465	-0.3593436311	0.8101324657	0.201183432	0.4540727903	0.4185758514
466	-0.3592574379	0.8101324657	0.2038404727	0.4542294322	0.4200123533
467	-0.3591846368	0.810320781	0.2064896755	0.4553881808	0.4209876543
468	-0.3591174667	0.8102266124	0.2091310751	0.4556521739	0.4200123533
469	-0.3590295706	0.8105532311	0.2091310751	0.4542294322	0.4200123533
470	-0.3589133033	0.810320781	0.2091310751	0.4537037037	0.4205318491
471	-0.3587608278	0.8108359493	0.2120765832	0.4528083382	0.4207279457
472	-0.3586817459	0.8110245377	0.2173274596	0.4557547715	0.4187770229
473	-0.3585989356	0.8110245377	0.219941349	0.4542294322	0.4182603331
474	-0.3584540076	0.8110749186	0.2173274596	0.4569115095	0.4204685573
475	-0.3583282749	0.8112132139	0.2176470588	0.4557547715	0.4204685573
476	-0.3582290481	0.8111692845	0.2147058824	0.4528083382	0.4194341943
477	-0.3581263389	0.8113580822	0.2120765832	0.4540727903	0.4184615385
478	-0.3579841871	0.811452514	0.2173274596	0.4548611111	0.4228641672
479	-0.3578754088	0.8116414435	0.2173274596	0.4557547715	0.4238329238
480	-0.3577456116	0.8117359413	0.2222222222	0.4577056779	0.423572744
481	-0.3576856175	0.8118304611	0.2222222222	0.4582366589	0.4264705882
482	-0.3576298531	0.8120195667	0.2196193265	0.4579710145	0.4283965728
483	-0.3575041371	0.8121141526	0.2196193265	0.4580682475	0.4279583078
484	-0.3573759224	0.8118811881	0.2222222222	0.4569115095	0.4245398773
485	-0.3572816586	0.8119757689	0.2222222222	0.4574406485	0.4262094305
486	-0.3571104004	0.8120703717	0.2303206997	0.4577056779	0.42865891
487	-0.3570251664	0.8122087605	0.2277372263	0.4585987261	0.4264705882
488	-0.3569128823	0.8122087605	0.2251461988	0.4592249855	0.4255058246
489	-0.3568028928	0.8123980424	0.2303206997	0.4597568037	0.4262094305
490	-0.3566813306	0.8123980424	0.2225475842	0.4609148813	0.4290953545
491	-0.3566061531	0.8125874126	0.2225475842	0.4611819235	0.4307504576
492	-0.3565114059	0.8125874126	0.2225475842	0.4623406721	0.4307504576
493	-0.3563645193	0.8125874126	0.2254758419	0.4620729589	0.431013431
494	-0.3562183363	0.8127768711	0.2254758419	0.4647398844	0.4300549786
495	-0.3560885528	0.8126821308	0.2222222222	0.4620729589	0.4297924298
496	-0.3560055573	0.8126821308	0.2225475842	0.4634994206	0.4317073171
497	-0.3559296836	0.8129152582	0.2280701754	0.4634994206	0.4319707138
498	-0.3558144635	0.8129152582	0.2228739003	0.4664351852	0.4319707138
499	-0.3557491981	0.8129152582	0.2202643172	0.4667052693	0.4338817794
500	-0.3556614013	0.8128205128	0.2228739003	0.4639534884	0.432563791
501	-0.3555267556	0.8130100256	0.2228739003	0.4655471917	0.4326630104
502	-0.3553938644	0.8130100256	0.2228739003	0.4648460198	0.4347298118
503	-0.3553003694	0.8130100256	0.2254758419	0.4657375145	0.4352583587
504	-0.3552199096	0.8130100256	0.2254758419	0.4658169177	0.4326630104
505	-0.3551376274	0.8130100256	0.2258064516	0.4661654135	0.4319707138
506	-0.3550444035	0.8131048152	0.2254758419	0.4675925926	0.4317073171
507	-0.3549345375	0.8131048152	0.2258064516	0.4688221709	0.4312767257
508	-0.3548518222	0.8131996269	0.2284040996	0.4696356275	0.4329268293
509	-0.3547908001	0.8132944606	0.2284040996	0.4684788895	0.4326630104
510	-0.3546683665	0.8132944606	0.2280701754	0.4705202312	0.4331909701
511	-0.3545998783	0.8133893165	0.2280701754	0.4714038128	0.4344112264
512	-0.3545210918	0.8135790947	0.2280701754	0.4717416378	0.4334554335
513	-0.3543624686	0.8137689615	0.2284040996	0.4711316397	0.4357881923
514	-0.3542474266	0.813674017	0.2284040996	0.4705882353	0.4365853659
515	-0.3540526421	0.8140023337	0.2306569343	0.4697057126	0.4341463415
516	-0.3539850026	0.814148961	0.230994152	0.469775475	0.4351005484
517	-0.353867955	0.8141055582	0.230994152	0.4709268854	0.4370054778
518	-0.35370007	0.8144341936	0.230994152	0.4718066743	0.4370054778
519	-0.3536018507	0.8145293156	0.230994152	0.4718066743	0.4379562044
520	-0.353497014	0.8144859813	0.2335766423	0.4741081703	0.4376899696
521	-0.3533797052	0.8153342683	0.2361516035	0.4749856239	0.4395871281
522	-0.3532971133	0.8152910919	0.2335766423	0.4747706422	0.4376899696
523	-0.353221581	0.8155680224	0.2339181287	0.4765177549	0.4384896468
524	-0.3530605119	0.8155249006	0.2364963504	0.4762449914	0.4384896468
525	-0.3529304494	0.8155249006	0.2390670554	0.4765177549	0.43727162
526	-0.3528019014	0.8158110163	0.2364963504	0.4784853701	0.4402668284
527	-0.352711946	0.8160018716	0.2390670554	0.479632817	0.4436363636
528	-0.3525778284	0.8160973327	0.2390670554	0.4771167048	0.4434993925
529	-0.3524837564	0.8162358171	0.2390670554	0.4785346308	0.4422843256
530	-0.3523568735	0.8163313056	0.2467343977	0.4790830946	0.4434993925
531	-0.3523147144	0.8163313056	0.2416302766	0.4790830946	0.442961165
532	-0.3522470623	0.8162358171	0.2441860465	0.4778862723	0.4424242424
533	-0.3521099963	0.8162358171	0.2467343977	0.4778862723	0.4414796847
534	-0.3520539779	0.8163313056	0.2492753623	0.4787600459	0.442961165
535	-0.3518945837	0.8164268164	0.2467343977	0.4790830946	0.4420157863
536	-0.3518222379	0.8164268164	0.2467343977	0.4790830946	0.4432301154
537	-0.3517461917	0.8164268164	0.2467343977	0.4802292264	0.4420157863
538	-0.351579195	0.8166179052	0.2467343977	0.479954181	0.4405339806
539	-0.3514916802	0.8169047062	0.2568542569	0.4799081515	0.4409448819
540	-0.3514209851	0.8169047062	0.2543352601	0.4795859689	0.4422960725
541	-0.3513456394	0.8171388434	0.2568542569	0.4810126582	0.4435045317
542	-0.3512656004	0.8171388434	0.2568542569	0.4807360552	0.4425634825
543	-0.3511395117	0.8173302108	0.2593659942	0.4818024263	0.4473842453
544	-0.3510333982	0.8175216678	0.2593659942	0.4832756632	0.4464500602
545	-0.3509271918	0.8175216678	0.2543352601	0.4841498559	0.4485868912
546	-0.3508659781	0.8178090217	0.2593659942	0.4838337182	0.4487102579
547	-0.3507775603	0.8175216678	0.2593659942	0.4841132293	0.448048048
548	-0.3507151249	0.8173831557	0.2593659942	0.4847085978	0.4495192308
549	-0.3506428805	0.8173831557	0.2593659942	0.4826388889	0.4517675255
550	-0.3505405356	0.8173403632	0.2614942529	0.4817602779	0.4502994012
551	-0.3504286933	0.8176704945	0.2614942529	0.4820393975	0.45215311
552	-0.3503472194	0.8179048512	0.2614942529	0.4846732215	0.4529658478
553	-0.3502551883	0.8180007032	0.2614942529	0.4849537037	0.4524236984
554	-0.3501671381	0.8180007032	0.2614942529	0.4861431871	0.451109778
555	-0.3500311841	0.8180539273	0.2614942529	0.4855824683	0.4520383693
556	-0.3499549683	0.8181924745	0.2614942529	0.4855824683	0.4523095381
557	-0.3498563481	0.8181498417	0.2614942529	0.4861751152	0.451109778
558	-0.3497636261	0.8179580354	0.2639885222	0.4858626659	0.451109778
559	-0.3496110077	0.8179580354	0.2614942529	0.4850230415	0.4504504505
560	-0.3495445229	0.8180965776	0.2639885222	0.4858626659	0.4513805522
561	-0.3494132946	0.8180539273	0.2664756447	0.4878892734	0.4513805522
562	-0.3493381789	0.8181924745	0.2664756447	0.4887348354	0.4520383693
563	-0.3492429964	0.8183843358	0.2685714286	0.4884259259	0.4536205865
564	-0.3491580887	0.8183843358	0.2689556509	0.4893001735	0.4536205865
565	-0.3490905334	0.8183843358	0.2689556509	0.4884259259	0.4533492823
566	-0.3489634526	0.8185762871	0.2689556509	0.4893001735	0.455469217
567	-0.3488666084	0.8185762871	0.2693409742	0.489017341	0.455469217
568	-0.3487914582	0.8185762871	0.2718168813	0.4875794339	0.4536205865
569	-0.3486738863	0.8186722965	0.2718168813	0.4875794339	0.4533492823
570	-0.3486164437	0.8186722965	0.2718168813	0.4878612717	0.4542737597
571	-0.3485413322	0.8188218728	0.2742857143	0.4884526559	0.4551971326
572	-0.3484559146	0.8189604599	0.2742857143	0.4884526559	0.4542737597
573	-0.3483691225	0.8188643829	0.2767475036	0.4867052023	0.4542737597
574	-0.3482736405	0.8189179674	0.2792022792	0.4861431871	0.4542737597
575	-0.3482119798	0.8185871861	0.2792022792	0.4858626659	0.4536205865
576	-0.3480863324	0.8189179674	0.2792022792	0.4867358708	0.4536205865
577	-0.3479934599	0.8192063865	0.2788051209	0.4864553314	0.4533492823
578	-0.3479310038	0.8192063865	0.28125	0.4872979215	0.4551971326
579	-0.3477843476	0.8193025713	0.2808510638	0.4881708021	0.455469217
580	-0.3477055848	0.8192601292	0.2808510638	0.4887608069	0.455469217
581	-0.3476398	0.8191639267	0.2788051209	0.4881980426	0.4557416268
582	-0.3475073032	0.8193563542	0.2808510638	0.4887608069	0.4563918757
583	-0.3474009262	0.8193563542	0.2808510638	0.4878892734	0.456119403
584	-0.3473118461	0.8192601292	0.2808510638	0.4876080692	0.455469217
585	-0.3472047337	0.8192601292	0.2808510638	0.4887348354	0.4591532499
586	-0.3471110379	0.8194526019	0.2808510638	0.4896073903	0.4588796186
587	-0.3470078937	0.8195488722	0.283286119	0.4898902369	0.4586063133
588	-0.3469470515	0.8195488722	0.283286119	0.4898902369	0.4586063133
589	-0.3468747078	0.8196875367	0.283286119	0.4895833333	0.4592504462
590	-0.3467290303	0.8197838346	0.2808510638	0.4884526559	0.4586063133
591	-0.3466603778	0.8199764982	0.283286119	0.489017341	0.4601664685
592	-0.3466060802	0.8198801551	0.283286119	0.4898902369	0.4595238095
593	-0.3464580065	0.8197838346	0.2857142857	0.4893001735	0.4607142857
594	-0.3463706434	0.8197838346	0.2857142857	0.4895833333	0.4616299822
595	-0.3462686268	0.8203079093	0.2881355932	0.4895833333	0.4610814023
596	-0.3461886766	0.820072864	0.2881355932	0.4884259259	0.4610814023
597	-0.3460571867	0.8201692525	0.2881355932	0.489017341	0.4601664685
598	-0.3459779696	0.8199764982	0.28854314	0.4887348354	0.4595238095
599	-0.3458756548	0.8201692525	0.28854314	0.4887348354	0.4601664685
600	-0.3457999933	0.8199882422	0.2929577465	0.489017341	0.4598930481
