iter	MultiClassOneVsAll	F1:class=0	F1:class=1	F1:class=2	F1:class=3
601	-0.3457127042	0.820223398	0.2929577465	0.4904789383	0.4607142857
602	-0.3456577268	0.820223398	0.2929577465	0.4904789383	0.4607142857
603	-0.3455559793	0.8203198495	0.2953586498	0.4913294798	0.4598930481
604	-0.3455123308	0.8203198495	0.2925457103	0.4901734104	0.4598930481
605	-0.3454308097	0.8205550329	0.2949438202	0.4907407407	0.460807601
606	-0.3453523094	0.8206937096	0.2957746479	0.4898668211	0.4614472123
607	-0.3452638733	0.8205550329	0.2957746479	0.4907407407	0.4602609727
608	-0.3451562351	0.8204163237	0.2929577465	0.4895833333	0.4611736811
609	-0.3451087534	0.8204163237	0.2925457103	0.4892753623	0.4618117229
610	-0.3450440311	0.8207480593	0.2949438202	0.4895591647	0.4639053254
611	-0.3449275579	0.821079873	0.2953586498	0.4918981481	0.4632701422
612	-0.3448729342	0.8208446065	0.2949438202	0.4927703875	0.4638196916
613	-0.3448009492	0.8209411765	0.2949438202	0.4927703875	0.463544754
614	-0.3446926226	0.8209411765	0.2945301543	0.4927703875	0.4638196916
615	-0.3446089552	0.8210377691	0.2945301543	0.4947976879	0.4650059312
616	-0.3444847899	0.8210377691	0.2969187675	0.4947976879	0.4640949555
617	-0.3444135481	0.8208990351	0.2969187675	0.4945118429	0.4640949555
618	-0.3443061514	0.8213823148	0.3016759777	0.4962492787	0.4638196916
619	-0.3442598248	0.8213823148	0.3044692737	0.4974033468	0.4638196916
620	-0.3441061012	0.8216597999	0.3044692737	0.4965357968	0.4629080119
621	-0.3440501603	0.8215630885	0.3048951049	0.4965277778	0.4641799882
622	-0.3439791943	0.8214663999	0.3020979021	0.495657209	0.4641799882
623	-0.3438837861	0.8216597999	0.3025210084	0.4968152866	0.4645390071
624	-0.3437915987	0.8217145549	0.3020979021	0.4979780474	0.4639053254
625	-0.3437019234	0.8221986568	0.299719888	0.500575374	0.4641799882
626	-0.3435812269	0.8224761456	0.299719888	0.4994232987	0.4671791839
627	-0.3434938657	0.8227669102	0.3044692737	0.5	0.4662721893
628	-0.3434093898	0.8226699658	0.3044692737	0.499711483	0.4669030733
629	-0.3432678666	0.8225312279	0.3020979021	0.5014409222	0.4680851064
630	-0.3431883187	0.8225730443	0.3020979021	0.5005767013	0.4671791839
631	-0.3431368113	0.8225730443	0.3020979021	0.5014409222	0.4674556213
632	-0.3430865393	0.8228086711	0.3020979021	0.5028835063	0.4671791839
633	-0.3430388116	0.8228086711	0.3020979021	0.5025936599	0.4674556213
634	-0.3429950086	0.8228086711	0.3020979021	0.5025936599	0.4674556213
635	-0.3429348741	0.8228638774	0.3025210084	0.5020149683	0.4680851064
636	-0.3428628435	0.8228638774	0.3025210084	0.5017301038	0.4684365782
637	-0.3427205452	0.8230578805	0.3025210084	0.5025936599	0.4693396226
638	-0.3426314798	0.8230578805	0.3025210084	0.5014409222	0.4693396226
639	-0.3425633634	0.8230578805	0.3025210084	0.5025936599	0.4693396226
640	-0.3425433434	0.8230578805	0.3025210084	0.50287687	0.4689899587
641	-0.3424068083	0.8230578805	0.3048951049	0.5031663788	0.4689899587
642	-0.342277623	0.8229191228	0.3020979021	0.5037377803	0.4692671395
643	-0.3422034736	0.8230161538	0.3044692737	0.5040183697	0.4689165187
644	-0.3421330216	0.8231549163	0.3072625698	0.503159104	0.4689165187
645	-0.3420229083	0.823251975	0.3119777159	0.5034482759	0.4701006513
646	-0.3419597731	0.823251975	0.3119777159	0.5034482759	0.4701006513
647	-0.3419026906	0.8234461611	0.3119777159	0.50287687	0.4701712936
648	-0.3418184504	0.8235432885	0.3119777159	0.5022988506	0.4704491726
649	-0.3417329098	0.8234461611	0.3119777159	0.5014376078	0.4728132388
650	-0.3415919808	0.8237932255	0.3138888889	0.5022988506	0.4731563422
651	-0.3415301824	0.8240292694	0.3138888889	0.5040183697	0.4737152983
652	-0.3413950752	0.8240707965	0.3147632312	0.5048766495	0.4739952719
653	-0.3412962379	0.8240292694	0.3147632312	0.5040183697	0.4731563422
654	-0.3412407995	0.8240707965	0.3124128312	0.504307869	0.4731563422
655	-0.3411562126	0.824182312	0.3138888889	0.5048766495	0.4740566038
656	-0.341109323	0.8240850059	0.3138888889	0.5048766495	0.4743362832
657	-0.3410302285	0.8238904627	0.3138888889	0.504587156	0.4728132388
658	-0.3409401643	0.8240850059	0.314325452	0.5065902579	0.4722550177
659	-0.3408069651	0.8245158243	0.3162274619	0.5068807339	0.4731563422
660	-0.3406917577	0.8246132042	0.3138888889	0.5077363897	0.4740566038
661	-0.3406269922	0.8246691871	0.3162274619	0.5080091533	0.4731563422
662	-0.3405400543	0.8248080331	0.3162274619	0.5083189902	0.475573867
663	-0.3404268165	0.8248640983	0.3166666667	0.5091743119	0.4759106933
664	-0.3403161607	0.8252955083	0.319001387	0.5114678899	0.4768056371
665	-0.3402398396	0.8252955083	0.3213296399	0.5123209169	0.4761904762
666	-0.3401308186	0.8251566379	0.3213296399	0.5114678899	0.4768056371
667	-0.3400129924	0.8253930725	0.3236514523	0.5114416476	0.4758539458
668	-0.3399055705	0.8251566379	0.3236514523	0.511761331	0.4768056371
669	-0.3397608334	0.8255470136	0.3236514523	0.5137614679	0.4783118406
670	-0.3396737502	0.8255882701	0.3236514523	0.5123209169	0.4779800352
671	-0.339534472	0.8254906597	0.324099723	0.5131428571	0.4758539458
672	-0.3394634545	0.8255470136	0.3236514523	0.512	0.4776470588
673	-0.3394139485	0.8258247606	0.3213296399	0.5122927387	0.4776470588
674	-0.3393227162	0.8255882701	0.3236514523	0.5122927387	0.47675103
675	-0.3392024218	0.8258247606	0.3213296399	0.5122927387	0.4776470588
676	-0.3391058252	0.82578356	0.3236514523	0.512	0.4776470588
677	-0.3389897322	0.8262566529	0.3236514523	0.5125570776	0.4770318021
678	-0.3388990879	0.8263543885	0.3282758621	0.512	0.47675103
679	-0.3388200366	0.8264110756	0.3287292818	0.5136986301	0.4773662551
680	-0.338769511	0.8265088757	0.3282758621	0.5125570776	0.4773662551
681	-0.3386850828	0.8264110756	0.3305785124	0.5128498001	0.4764705882
682	-0.3386297644	0.8263132986	0.3305785124	0.5137299771	0.4782608696
683	-0.3385442085	0.8258965558	0.3305785124	0.5142857143	0.4779800352
684	-0.3384666939	0.8259943182	0.3351648352	0.5137299771	0.4776995305
685	-0.3383788116	0.8263288742	0.3351648352	0.5145797599	0.4765258216
686	-0.3383025026	0.8263288742	0.3328748281	0.5142857143	0.4765258216
687	-0.3382171876	0.826606699	0.3328748281	0.5145797599	0.4768056371
688	-0.3381461198	0.8269412879	0.3328748281	0.5174186179	0.4770857814
689	-0.3380331432	0.8270391855	0.3351648352	0.5165714286	0.4779800352
690	-0.3379604001	0.8268434134	0.3351648352	0.5151688609	0.4788732394
691	-0.3378988691	0.8270801278	0.3351648352	0.5166093929	0.4785923754
692	-0.3378054236	0.827275956	0.3351648352	0.5171624714	0.4797653959
693	-0.3377428074	0.8273739048	0.3351648352	0.5177548683	0.481264637
694	-0.3376417571	0.8274718769	0.3351648352	0.5177548683	0.482153306
695	-0.3374591305	0.8274718769	0.3351648352	0.5171624714	0.4803749268
696	-0.3373937834	0.8273739048	0.3351648352	0.5174585003	0.4803749268
697	-0.3372897106	0.8271941253	0.3351648352	0.5176738883	0.4803288315
698	-0.3371944502	0.8271941253	0.341997264	0.5185608224	0.4803288315
699	-0.3370617784	0.8275290216	0.3374485597	0.5196581197	0.4806110458
700	-0.3369915223	0.8275290216	0.3369863014	0.519110097	0.4803288315
701	-0.3368814485	0.8274881517	0.3392612859	0.5202048947	0.4811764706
702	-0.3368073074	0.8275862069	0.3415300546	0.5202048947	0.4811764706
703	-0.3367646322	0.8277251185	0.343792633	0.5196581197	0.4811764706
704	-0.3366974089	0.8277251185	0.3415300546	0.51995439	0.4829612221
705	-0.3366247966	0.8279620853	0.3415300546	0.5193621868	0.4823529412
706	-0.3365619619	0.8279213084	0.343792633	0.5207977208	0.4829612221
707	-0.3364878496	0.827545336	0.341997264	0.5193621868	0.4835680751
708	-0.3363703202	0.8280768319	0.3442622951	0.5216400911	0.4853458382
709	-0.3362677123	0.8277415531	0.3442622951	0.51995439	0.4862331576
710	-0.3361739411	0.8279378632	0.341997264	0.5219373219	0.4856641311
711	-0.3361014731	0.8281342664	0.341997264	0.5227790433	0.4877192982
712	-0.3360184742	0.8282900202	0.341997264	0.525	0.4877192982
713	-0.335951519	0.8283883219	0.3442622951	0.525298465	0.488603156
714	-0.3358740068	0.8282900202	0.341997264	0.525	0.4877192982
715	-0.3357884176	0.8283307628	0.341997264	0.525	0.4871194379
716	-0.3357284357	0.828232503	0.341997264	0.5241614554	0.4859484778
717	-0.3356611049	0.8281917418	0.341997264	0.5258375923	0.4871194379
718	-0.3354954837	0.8283307628	0.3424657534	0.525298465	0.4865497076
719	-0.3354332507	0.828232503	0.3424657534	0.5244596132	0.4865497076
720	-0.3353237189	0.8286256824	0.3519781719	0.5281730222	0.488317757
721	-0.335233424	0.828683367	0.3542234332	0.5278725825	0.4892002335
722	-0.3351594328	0.8286256824	0.3542234332	0.5273348519	0.488317757
723	-0.3350520852	0.8287646849	0.3514986376	0.5281730222	0.4877192982
724	-0.3349702254	0.8287646849	0.3514986376	0.5290102389	0.4880046811
725	-0.3348942921	0.8286256824	0.3514986376	0.5290102389	0.4877192982
726	-0.3347700847	0.8285680389	0.3537414966	0.527936146	0.4865497076
727	-0.3346877537	0.8290598291	0.3537414966	0.5287749288	0.4900816803
728	-0.3345985102	0.8290598291	0.3537414966	0.5284738041	0.4892002335
729	-0.334522527	0.8287646849	0.3537414966	0.5299145299	0.488603156
730	-0.3344122516	0.8287646849	0.3514986376	0.5284738041	0.4897720631
731	-0.3342988556	0.828863043	0.3537414966	0.5290763968	0.4903677758
732	-0.3342473673	0.8290598291	0.3537414966	0.5296127563	0.4915353182
733	-0.3341257309	0.8289614243	0.3537414966	0.5301478953	0.4900584795
734	-0.3340794032	0.828863043	0.3559782609	0.5293113261	0.4903452311
735	-0.3340135883	0.8287646849	0.3537414966	0.5293113261	0.4891749561
736	-0.3339166524	0.828863043	0.3559782609	0.5293113261	0.4903452311
737	-0.3338283678	0.828863043	0.3559782609	0.5293113261	0.4891749561
738	-0.333790924	0.8290598291	0.3582089552	0.5301478953	0.4891749561
739	-0.3337207247	0.8291582572	0.3582089552	0.5309835134	0.4891749561
740	-0.3336223826	0.8291582572	0.3559782609	0.531516184	0.4894613583
741	-0.3335545026	0.8291582572	0.3559782609	0.531516184	0.4894613583
742	-0.3334650204	0.8290598291	0.3582089552	0.5309835134	0.4894613583
743	-0.3334031652	0.8290192353	0.3582089552	0.531516184	0.4906323185
744	-0.333325177	0.8290192353	0.3582089552	0.5323496027	0.4909197422
745	-0.3332499151	0.829216152	0.3559782609	0.5320476461	0.4915155061
746	-0.3332110862	0.8293146454	0.3559782609	0.5328798186	0.4915155061
747	-0.3331330332	0.8293146454	0.3582089552	0.531516184	0.4932787843
748	-0.3330492192	0.8294131623	0.3559782609	0.5320476461	0.4932787843
749	-0.3329166638	0.8296102662	0.356462585	0.5323496027	0.4967930029
750	-0.3328334168	0.8296102662	0.3559782609	0.5320476461	0.4950379451
751	-0.3327413648	0.8296102662	0.3559782609	0.5323496027	0.495915986
752	-0.3326857994	0.8296102662	0.3582089552	0.5320476461	0.4953271028
753	-0.332601056	0.8295117025	0.3586956522	0.5335608646	0.4973791497
754	-0.3324410215	0.8297088532	0.3586956522	0.5352272727	0.4973791497
755	-0.3323675238	0.8296102662	0.3586956522	0.5352272727	0.4965034965
756	-0.3323091226	0.8298074638	0.3609226594	0.5352272727	0.4973791497
757	-0.3321899781	0.8297088532	0.3631436314	0.535531552	0.4965034965
758	-0.3320955309	0.8297088532	0.3631436314	0.5366685617	0.4965034965
759	-0.3320056147	0.8298479087	0.3631436314	0.5369738339	0.4965034965
760	-0.33189351	0.8298479087	0.3631436314	0.5369738339	0.4965034965
761	-0.3317973717	0.8298479087	0.3631436314	0.5372794536	0.4973791497
762	-0.3317437591	0.8298479087	0.3631436314	0.5372794536	0.4973791497
763	-0.3316752727	0.8299465241	0.3631436314	0.538942581	0.4976689977
764	-0.3315838895	0.8298479087	0.3631436314	0.5381114903	0.4976689977
765	-0.3314963923	0.8300047551	0.3631436314	0.5369738339	0.4976744186
766	-0.3313745439	0.8299060977	0.3631436314	0.5375	0.4973791497
767	-0.3312938917	0.830103436	0.3653585927	0.5386363636	0.4982537835
768	-0.3311931433	0.8302021403	0.3675675676	0.5409090909	0.4982537835
769	-0.3310548397	0.8306960143	0.3697705803	0.5411230856	0.4991273997
770	-0.3310004581	0.8307948596	0.3697705803	0.541430193	0.5008715863
771	-0.3309340876	0.8304983942	0.3697705803	0.5395560615	0.5002901915
772	-0.3308261349	0.8304580607	0.3675675676	0.5394662124	0.5005807201
773	-0.3307468203	0.8303592672	0.3653585927	0.5391600454	0.5008715863
774	-0.3306766857	0.8303188958	0.3653585927	0.5391600454	0.5002901915
775	-0.3306153895	0.8306154029	0.3675675676	0.5406019307	0.5017381228
776	-0.3305002029	0.8306154029	0.3675675676	0.5385487528	0.4991294254
777	-0.3304239806	0.8307545822	0.3697705803	0.540509915	0.4988372093
778	-0.3303468722	0.8306557182	0.3692722372	0.5391600454	0.4985473562
779	-0.3302741913	0.8307545822	0.373655914	0.5402951192	0.5
780	-0.3302056847	0.8306154029	0.373655914	0.5385487528	0.4991273997
781	-0.3301281938	0.8305165437	0.371967655	0.5396825397	0.5
782	-0.3300729832	0.8310110754	0.3741588156	0.5421618563	0.5008715863
783	-0.3300219237	0.8309121219	0.373655914	0.5402951192	0.5
784	-0.3299660203	0.8308534698	0.373655914	0.5409090909	0.5014509576
785	-0.3298958059	0.830952381	0.3741588156	0.541430193	0.5014509576
786	-0.3298061656	0.8311100524	0.3741588156	0.5416430595	0.5011600928
787	-0.329739356	0.8313482611	0.3741588156	0.5419501134	0.5020289855
788	-0.3296716733	0.831209053	0.3741588156	0.5416430595	0.5031884058
789	-0.3296165258	0.8314472901	0.3741588156	0.5421618563	0.5037724898
790	-0.3295483073	0.831407125	0.371967655	0.5426794799	0.5046403712
791	-0.329457081	0.8315061964	0.3697705803	0.5431959345	0.5046403712
792	-0.3293787864	0.8313080772	0.371967655	0.5426794799	0.5037724898
793	-0.3293302571	0.8311100524	0.3697705803	0.5418552036	0.5037724898
794	-0.329267051	0.831487436	0.371967655	0.5432937182	0.5040650407
795	-0.3291731874	0.8316265778	0.3697705803	0.5441176471	0.5043579314
796	-0.3290503107	0.8317256163	0.371967655	0.5444255801	0.5052264808
797	-0.329005562	0.8317256163	0.371967655	0.5447338618	0.5060940221
798	-0.3289215408	0.8319237641	0.3714670256	0.5450424929	0.5066666667
799	-0.3288509104	0.8319828408	0.373655914	0.5452488688	0.5069605568
800	-0.3287657767	0.8317846081	0.3758389262	0.5445263755	0.506373117
801	-0.3286841148	0.8317846081	0.373655914	0.5442176871	0.506373117
802	-0.328561801	0.8319828408	0.371967655	0.5433919455	0.5060658579
803	-0.3284940301	0.8323203432	0.371967655	0.5458663647	0.5078079815
804	-0.3284336492	0.8324195471	0.3758389262	0.5461756374	0.5081018519
805	-0.3283747019	0.832221163	0.376344086	0.5450424929	0.5072379849
806	-0.3282931239	0.8323203432	0.3780160858	0.5442176871	0.5060799074
807	-0.3281877931	0.8324195471	0.3828647925	0.5450424929	0.5075318656
808	-0.3280854793	0.832141154	0.3828647925	0.5461756374	0.5092592593
809	-0.3280393055	0.832438879	0.3823529412	0.5466893039	0.5104166667
810	-0.3279600411	0.8325381679	0.3823529412	0.5463800905	0.5092592593
811	-0.3278706482	0.8328361771	0.3823529412	0.5477131564	0.5081018519
812	-0.3277958182	0.8326374806	0.3801874163	0.5468926554	0.5081018519
813	-0.3277278473	0.8328361771	0.3823529412	0.5485327314	0.5083960625
814	-0.3276487042	0.8326374806	0.3823529412	0.5486425339	0.5089647195
815	-0.3276036252	0.832736817	0.3823529412	0.5488424619	0.5083960625
816	-0.3275212603	0.832736817	0.3823529412	0.5483323912	0.5089647195
817	-0.3274622056	0.8326774001	0.3823529412	0.5489530277	0.5092592593
818	-0.32737769	0.8325381679	0.3845126836	0.5497737557	0.5083960625
819	-0.327291406	0.8325381679	0.3845126836	0.5512167516	0.5081018519
820	-0.3272025662	0.8326374806	0.3823529412	0.5505935557	0.5081018519
821	-0.3271707354	0.8326374806	0.3823529412	0.5497737557	0.5078079815
822	-0.3271078776	0.8325381679	0.3801874163	0.5494629734	0.5081018519
823	-0.327048632	0.832736817	0.3801874163	0.5507900677	0.5083960625
824	-0.3269367532	0.8328361771	0.3780160858	0.5514124294	0.5106874639
825	-0.3268334583	0.8328361771	0.3823529412	0.5530474041	0.5095541401
826	-0.3267365407	0.8329355609	0.3845126836	0.5538635082	0.5086906141
827	-0.3266582059	0.8331343996	0.3845126836	0.5538635082	0.5104166667
828	-0.3266183112	0.8331343996	0.3823529412	0.5551801802	0.5110081112
829	-0.3265615031	0.8330349684	0.3801874163	0.5548677546	0.5101449275
830	-0.3264850631	0.8329355609	0.3801874163	0.5548677546	0.5092807425
831	-0.3264084812	0.8331343996	0.3823529412	0.5566197183	0.5107122177
832	-0.3263292368	0.8333333333	0.3845126836	0.5549915398	0.5121387283
833	-0.3262081789	0.8332338546	0.3823529412	0.5558060879	0.5124349335
834	-0.3261153781	0.8334328358	0.3823529412	0.5549915398	0.5138568129
835	-0.3260384836	0.8333333333	0.3828647925	0.5558060879	0.5141536684
836	-0.3259496369	0.8334328358	0.3828647925	0.5585585586	0.5144508671
837	-0.3258460055	0.8332338546	0.3828647925	0.5566197183	0.5135916715
838	-0.3257685315	0.8335323621	0.3828647925	0.5574324324	0.5141536684
839	-0.3256982137	0.8337913729	0.3871829105	0.5576166386	0.5141536684
840	-0.3256637296	0.8338910134	0.3877005348	0.5569904548	0.5141536684
841	-0.3256166092	0.8337913729	0.3877005348	0.5564924115	0.5138568129
842	-0.3255522985	0.8338910134	0.3877005348	0.5573033708	0.5138568129
843	-0.3254580619	0.8339906777	0.3898531375	0.5576166386	0.5147143681
844	-0.3253995484	0.8339906777	0.392	0.5569904548	0.5132947977
845	-0.3252878737	0.8341900777	0.392	0.5545556805	0.5141210375
846	-0.3251931274	0.8342898135	0.3941411451	0.5573033708	0.5147143681
847	-0.3250967737	0.8345289335	0.392	0.5584269663	0.5155709343
848	-0.3250222847	0.8347285338	0.3941411451	0.5603593487	0.5155709343
849	-0.3249242029	0.8343895731	0.392	0.5611672278	0.5158684362
850	-0.3248473217	0.8341900777	0.3962765957	0.5590551181	0.5158684362
851	-0.3248111831	0.8344893566	0.3962765957	0.5592363841	0.5158684362
852	-0.3247698137	0.8342898135	0.3962765957	0.5595505618	0.5150115473
853	-0.3246829806	0.8340903658	0.3941411451	0.5584269663	0.5141536684
854	-0.3246393824	0.8343895731	0.3962765957	0.5589225589	0.5141536684
855	-0.3245137276	0.8347888503	0.3984063745	0.5605381166	0.5150115473
856	-0.3244551665	0.8348887294	0.395750332	0.5616591928	0.5158684362
857	-0.324395487	0.834589164	0.3962765957	0.5603593487	0.5167243368
858	-0.3242905707	0.8349886323	0.400530504	0.5611672278	0.5187319885
859	-0.3241873531	0.8351885099	0.400530504	0.5611672278	0.5192861255
860	-0.3241031113	0.8348887294	0.4026490066	0.5603593487	0.5167243368
861	-0.3240292284	0.8349282297	0.400530504	0.5600448934	0.5161662818
862	-0.3239474053	0.8353279081	0.4026490066	0.5630959058	0.5178777393
863	-0.3238799216	0.8352279526	0.4021164021	0.5627802691	0.5176198729
864	-0.3237698723	0.8355278908	0.4052980132	0.565193061	0.5173210162
865	-0.3236881451	0.8355672571	0.4074074074	0.5634118967	0.5178777393
866	-0.3235695811	0.8353279081	0.4052980132	0.5616591928	0.5170225043
867	-0.3234848437	0.8356279181	0.4079470199	0.5618354785	0.5181765724
868	-0.3234293401	0.8358280445	0.4095112285	0.5635854342	0.5198847262
869	-0.3233731489	0.8356279181	0.4074074074	0.562150056	0.5181765724
870	-0.3233225614	0.8356279181	0.4095112285	0.562464986	0.5181765724
871	-0.3232614934	0.8359281437	0.4074074074	0.5634432644	0.5181765724
872	-0.3231636561	0.8357887172	0.4116094987	0.5629546726	0.5178777393
873	-0.3231113575	0.8358888356	0.4137022398	0.5640738668	0.5178777393
874	-0.3230298366	0.8357887172	0.4137022398	0.5643896976	0.5178777393
875	-0.3229441564	0.8362285851	0.4121532365	0.5640738668	0.5192861255
876	-0.3228410573	0.8361676647	0.4100529101	0.565193061	0.5198847262
877	-0.3227529208	0.8362678165	0.4121532365	0.562464986	0.518134715
30160487
872	-0.3233220491	0.836293343	0.4026666667	0.5793871866	0.5288248337
873	-0.3232531387	0.836192317	0.4	0.5793871866	0.5291181364
874	-0.3231909303	0.8364954683	0.4	0.5785953177	0.5312672939
875	-0.3231284752	0.8361527308	0.4	0.5771587744	0.528531856
876	-0.3230186548	0.8365965676	0.4021304927	0.5778025655	0.5287610619
877	-0.3228989203	0.8366976913	0.4042553191	0.5790944662	0.5309050773
26	0.420499343	0.5656338028	0.5283648498
877	-0.3228683831	0.8385617761	0.4220183486	0.5664414414	0.5302946081
	-0.3219646925	0.8376787216	0.4188481675	0.5841432225	0.4968474149
876	-0.3218876126	0.8375390531	0.4188481675	0.582395087	0.4962216625
877	-0.3218266835	0.8378800625	0.4188481675	0.5828220859	0.4965343415
.322616149	0.8376772942	0.4127829561	0.565391205	0.547682472
873	-0.3225335556	0.8375363725	0.4127829561	0.5645714286	0.548163917
874	-0.3223853771	0.8378804414	0.414893617	0.5652173913	0.5497076023
875	-0.3222687687	0.8379427462	0.4127829561	0.5650684932	0.5507708666
876	-0.32215567	0.8384120432	0.4185430464	0.5676756139	0.5517241379
877	-0.3220950387	0.8384120432	0.4206349206	0.5676756139	0.5520169851
